nick,cap,nat,aut,trad,tag,sex,ideology
Maro992,0.639,0.099,0.195,0.166,neuropa,m,Libertarianism
MadOMaMKruci,0.07,0.064,0.008,0.023,neuropa,m,Libertarian Socialism
butek12,0.714,0.043,0.092,0.098,neuropa,m,Libertarian Capitalism
shiromaru,0.301,0.067,0.147,0.068,neuropa,m,Libertarian Socialism
Tyraxor,0.064,0.072,0.159,0.056,neuropa,m,Libertarian Socialism
vitkoovsky,0.104,0.07,0.233,0.016,neuropa,m,Left-Wing Communism
invisibleborder,0.609,0.128,0.107,0.047,neuropa,m,Libertarianism
bakayarou,0.375,0.105,0.16,0.026,neuropa,f,Centre-Left Libertarianism
niedoszly_andrzej,0.205,0.039,0.214,0.073,neuropa,m,Libertarian Socialism
pego,0.426,0.03,0.209,0.095,neuropa,m,Social Libertarianism
gottagetagrip2020,0.667,0.746,0.477,0.437,neuropa,m,Neoliberalism
Jeder,0.147,0.067,0.155,0.098,neuropa,m,Libertarian Socialism
lukija,0.328,0.11,0.13,0.083,neuropa,f,Libertarian Socialism
Kleki_Petra,0.443,0.096,0.177,0.062,neuropa,m,Centre-Left Libertarianism
karmelowykot-desantowy,0.16,0.139,0.123,0.068,neuropa,m,Libertarian Socialism
Winkey,0.308,0.078,0.222,0.073,neuropa,m,Libertarian Socialism
wulkix,0.115,0.089,0.25,0.068,neuropa,m,Left-Wing Communism
RegularJohnny,0.437,0.096,0.227,0.088,neuropa,m,Centre-Left Libertarianism
Ercefet,0.737,0.161,0.123,0.111,neuropa,m,Libertarianism
adam163264,0.328,0.123,0.183,0.095,neuropa,m,Libertarian Socialism
szalony_kundel_lenina,0.129,0.151,0.24,0.032,neuropa,m,Libertarian Socialism
Vipokov1,0.632,0.122,0.143,0.15,neuropa,m,Libertarianism
Master_Boy,0.318,0.092,0.25,0.099,neuropa,m,Centre-Left Libertarianism
Viscop,0.635,0.162,0.097,0.177,neuropa,m,Agorism
PrawyKuba,0.552,0.114,0.17,0.147,neuropa,m,Agorism
tyrytyty,0.875,0.193,0.06,0.301,neuropa,m,Anarcho-Capitalism
Visiomortem,0.714,0.64,0.497,0.463,neuropa,m,Neoliberalism
watrobaciemnosci,0.179,0.167,0.175,0.081,neuropa,m,Libertarian Socialism
kurczok,0.312,0.162,0.2,0.088,neuropa,m,Centre-Left Libertarianism
Amorek7,0.51,0.14,0.203,0.119,neuropa,m,Centre-Left Libertarianism
Chodtok,0.051,0.089,0.274,0.156,neuropa,m,Trotskyism
ill_principe,0.682,0.618,0.543,0.383,neuropa,m,Neoliberalism
Arcziii,0.609,0.548,0.55,0.478,neuropa,m,Centrism
Wujo_Stachu,0.301,0.111,0.202,0.194,neuropa,m,Libertarian Socialism
turbopisior,0.193,0.101,0.327,0.128,neuropa,m,Libertarian Socialism
ReDHunter,0.444,0.084,0.269,0.191,neuropa,m,Social Libertarianism
Klocuchy_Lego_PL,0.5,0.539,0.46,0.539,neuropa,m,Centrism
Zoriuszka,0.607,0.167,0.174,0.142,neuropa,m,Libertarianism
lakukaracza_,0.771,0.14,0.227,0.131,neuropa,m,Classical Liberalism
zinq,0.821,0.167,0.159,0.171,neuropa,m,Libertarian Capitalism
Przegrywek123,0.731,0.183,0.151,0.163,neuropa,m,Libertarianism
Majk_,0.384,0.133,0.285,0.116,neuropa,m,Progressivism
flop_like_a_fish,0.516,0.219,0.23,0.062,neuropa,m,Centre-Left Libertarianism
Czokolad,0.481,0.125,0.312,0.121,neuropa,m,Progressivism
Foresight,0.205,0.181,0.188,0.13,neuropa,m,Libertarian Socialism
MilkyWayGalaxy,0.708,0.211,0.147,0.151,neuropa,m,Agorism
PanKinomaniak,0.594,0.487,0.543,0.497,neuropa,m,Centrism
Phyrexia,0.212,0.183,0.246,0.09,neuropa,f,Libertarian Socialism
strfkr,0.406,0.18,0.25,0.092,neuropa,m,Centre-Left Libertarianism
Qlien,0.531,0.154,0.2,0.167,neuropa,m,Centre-Left Libertarianism
4gN4x,0.292,0.18,0.233,0.108,neuropa,m,Libertarian Socialism
smyl,0.327,0.144,0.262,0.139,neuropa,m,Libertarian Socialism
tygryske,0.635,0.139,0.242,0.169,neuropa,f,Libertarianism
CytrynowySorbet,0.604,0.175,0.167,0.207,neuropa,m,Agorism
natxd,0.359,0.184,0.177,0.173,neuropa,m,Centre-Left Libertarianism
Xizor,0.703,0.193,0.16,0.193,neuropa,m,Agorism
DonWieprzu,0.429,0.161,0.274,0.124,neuropa,m,Progressivism
HrabiaTruposz,0.651,0.18,0.21,0.147,neuropa,m,Agorism
Kjedne,0.14,0.161,0.216,0.171,neuropa,m,Libertarian Socialism
kapitan_bomba,0.167,0.194,0.328,0.077,neuropa,m,Libertarian Socialism
Kondzio11121555,0.578,0.184,0.17,0.226,neuropa,m,Libertarianism
Jazielony,0.531,0.579,0.417,0.455,neuropa,m,Centrism
Rottweill,0.469,0.149,0.223,0.236,neuropa,m,Centre-Left Libertarianism
bumckfsz,0.573,0.513,0.453,0.494,neuropa,m,Centrism
Wanzey,0.506,0.161,0.222,0.214,neuropa,m,Social Libertarianism
JAI2L9LAD,0.255,0.215,0.313,0.088,neuropa,m,Libertarian Socialism
PreczZGlowna,0.427,0.171,0.28,0.144,neuropa,m,Centre-Left Libertarianism
spere,0.552,0.206,0.2,0.171,neuropa,m,Centre-Left Libertarianism
